File,SizeBytes,Hash,Owner,TTL
.gitignore,184,sha256:cc6abc3b9eaa0c3a7b66ae557a311ee2afaf37fa0b2651fbdec69e9d0a68e5d1,token_24,90d
README.md,4286,sha256:1ef3e5a0e41120bb12c3dd4d66d036643c841a5090ea6e0ebbce57ad4e725b02,token_24,90d
SECURITY_UPGRADE_REPORT.txt,7499,sha256:c08f6b7e736c99197e40f1944b6787d02f9cb9295d6d4c17561407be08d8cb64,token_24,90d
app/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/ai/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/ai/recommendation_engine.py,243,sha256:c79b1af7d5b20ecf343e1fbc05f64ce7939afa9e84e82be2a745c6b3e2ac7cb7,token_24,90d
app/core/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/core/analyzer.py,10848,sha256:06bdf722a062888aae065bd44e2218d223940023d1eb0c4424ab86ccb9f4fe54,token_24,90d
app/core/dlp.py,1347,sha256:84085bdbabe7f6c0b8b250e033461c0642068359d592da4f389c45f3d94df38f,token_24,90d
app/core/io_utils.py,3251,sha256:df5b38fdb9fef12dd187926f8297eb9ce3870dd4261d1cc0a8970a127dc4bfa3,token_24,90d
app/core/models.py,1116,sha256:fc5017d5d3008f8a7d9df61a042ef5b914473aafd5acfdc907ea1b4ec7e33d52,token_24,90d
app/core/recommendation.py,2988,sha256:052845e978df34341d4e950affc837a08a43357c6d5c90720fb1eecc90cd2de3,token_24,90d
app/core/report.py,4542,sha256:2900488687a8d7a98e8b354d96965b7e01bfb7bb7de4a7832317a5940be0e416,token_24,90d
app/core/risk.py,2400,sha256:470b6eef9e87f47623fbd160d155400fc402ae9640bc251e2d6c8a6263fb2feb,token_24,90d
app/core/security.py,7242,sha256:43cf7a7ebe0428f36dc323aff22e10e8544946e6fc16a2bf24fff2485273509b,token_24,90d
app/core/security_report.py,2554,sha256:9151349e66cb67c177733ec272a58ecf2bf68e95a0c7adaab97c51c6d63476fd,token_24,90d
app/dashboard/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/dashboard/streamlit_app.py,13256,sha256:ea61dae8b2197947fff481e0b3c9d69a1395941d52cbbf7f2d05d0847d645db9,token_24,90d
app/main.py,2629,sha256:82f1187b7a7b0f97358d2eda9fe1e715bb2eb1074ee2a8ed4b2323c17a97cdd5,token_24,90d
app/report/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/report/report_generator.py,293,sha256:550909339271043e40504cda1fd00724c71d430ee704f3c4ca7b97f16bb32c02,token_24,90d
app/risk/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/risk/q_risk_score.py,241,sha256:315284485e5b34aece326820b13819962e19526f6e18e6c643556f6f26908f2b,token_24,90d
app/scanner/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/scanner/cert_parser.py,2417,sha256:fa2a9ea28c4db8b5a55070bc61a4aca5b939c3e261edfe2ff03e769050912725,token_24,90d
